"id"|"doi"
1|"10.1155/2020/8828855"
2|"10.1016/j.imu.2020.100427"
3|"10.1007/s00259-020-05075-4"
4|"10.26355/eurrev_202011_23640"
5|"10.1016/j.ejro.2020.100272"
6|"10.1109/ACCESS.2020.3016780"
7|"10.3390/INFO11090419"
8|"10.1007/978-[national-id]-4_7"
9|"10.1007/s10489-020-02076-6"
10|"10.1109/JBHI.2020.3042523"
11|"10.1007/s00330-020-07225-6"
14|"10.7150/ijms.46684"
15|"10.32604/cmes.2020.011920"
16|"10.3844/JCSSP.2020.620.625"
17|"10.1007/s40670-020-01133-6"
19|"10.1109/JIOT.2020.3044031"
20|"10.1109/MNET.011.2000458"
21|"10.1080/07391102.2020.1788642"
22|"10.1109/TBDATA.2020.3035935"
23|"10.1109/ACCESS.2020.3019989"
24|"10.1007/s10489-020-02055-x"
25|"10.1109/ACCESS.2020.3018498"
26|"10.1109/ACCESS.2020.2994762"
27|"10.1007/s00500-020-05424-3"
28|"10.3233/XST-200720"
29|"10.1080/07391102.2020.1802341"
30|"10.34171/mjiri.34.174"
31|"10.4015/S1016237221500101"
33|"10.32604/cmc.2020.012585"
34|"10.32604/cmc.2020.012423"
35|"10.1007/s10489-020-02002-w"
36|"10.1007/s00521-020-05437-x"
37|"10.1007/s10489-020-01900-3"
39|"10.1109/ACCESS.2020.3025164"
40|"10.1007/s10489-020-01902-1"
41|"10.1109/MNET.011.2000353"
43|"10.1109/ACCESS.2020.3021983"
44|"10.1109/ACCESS.2020.3022366"
46|"10.1007/s10489-020-01714-3"
48|"10.1080/02508281.2020.1777053"
50|"10.1117/12.2575919"
51|"10.1007/978-3-030-62469-9_8"
52|"10.1007/s00330-020-07553-7"
53|"10.1007/978-3-030-65775-8_6"
54|"10.1088/1757-899X/981/2/022041"
55|"10.1109/ACCESS.2020.3003810"
56|"10.1080/07391102.2020.1767212"
57|"10.1007/s41870-020-00550-5"
59|"10.1007/978-3-030-61834-6_20"
60|"10.1155/2020/9756518"
61|"10.3145/epi.2020.nov.27"
62|"10.3233/JIFS-189271"
63|"10.1109/ACCESS.2020.3040245"
65|"10.1142/S0219467821400106"
66|"10.3233/JIFS-189270"
67|"10.1109/TBDATA.2020.3032839"
68|"10.1007/s11036-020-01650-z"
69|"10.14569/IJACSA.2020.0110780"
70|"10.22037/jcma.v5i1.29752"
71|"10.1007/978-3-030-62469-9_6"
72|"10.32604/cmc.2020.013232"
73|"10.1080/02664763.2020.1849057"
74|"10.25046/aj050522"
75|"10.1016/j.imu.2020.100412"
76|"10.1109/ACCESS.2020.3005510"
77|"10.33168/JSMS.2020.0302"
78|"10.1007/978-3-030-52791-4_27"
79|"10.1109/ACCESS.2020.3001973"
80|"10.1007/s11042-020-10010-8"
81|"10.2147/TCRM.S280726"
86|"10.1155/2020/8889023"
89|"10.3934/microbiol.2020013"
90|"10.1016/j.procs.2020.11.031"
91|"10.3233/JIFS-189307"
92|"10.1007/s10489-020-02010-w"
93|"10.1007/s10489-020-01965-0"
94|"10.1021/acsabm.0c01004"
95|"10.1016/j.irbm.2020.07.001"
96|"10.1155/2020/8857346"
97|"10.5152/dir.2020.20407"
98|"10.1177/2150132720963634"
99|"10.1007/s00330-020-07269-8"
100|"10.1109/ACCESS.2020.3010287"
101|"10.33889/IJMEMS.2020.5.4.052"
102|"10.1007/s00330-020-07401-8"
103|"10.3390/E22050517"
104|"10.1016/j.compbiomed.2020.103805"
105|"10.1016/j.ejrad.2020.109041"
106|"10.3390/v12070769"
107|"10.1007/s40846-020-00529-4"
108|"10.1177/0165551520959798"
109|"10.1007/s10489-020-02019-1"
112|"10.1088/1742-6596/1518/1/012041"
113|"10.18280/ria.340310"
114|"10.1016/j.chaos.2020.109864"
115|"10.2196/19569"
116|"10.1109/ICCIA49625.2020.00026"
117|"10.1109/ISCV49265.2020.9204282"
118|"10.18280/isi.250305"
119|"10.1007/s13246-020-00865-4"
120|"10.3390/s20123543"
121|"10.13203/j.whugis20200225"
122|"10.1145/3372278.3388042"
123|"10.18280/ts.370313"
124|"10.32604/cmc.2020.011316"
125|"10.14445/22315381/IJETT-V68I7P212S"
126|"10.3390/app10134640"
127|"10.1109/ICCCNT49239.2020.9225543"
128|"10.1371/journal.pone.0236621"
129|"10.1183/13993003.00775-2020"
130|"10.1007/s00264-020-04609-7"
131|"10.3389/fmed.2020.00427"
132|"10.3389/fbioe.2020.00898"
133|"10.1109/MNET.011.2000458"
135|"10.1109/MNET.011.2000353"
136|"10.1109/ICEIEC49280.2020.9152329"
137|"10.1109/ICCCNT49239.2020.9225478"
138|"10.30534/ijatcse/2020/33942020"
139|"10.2196/20794"
140|"10.1109/ICCCNT49239.2020.9225521"
141|"10.1109/ICIRCA48905.2020.9183278"
142|"10.2196/20493"
143|"10.30534/ijatcse/2020/212942020"
144|"10.1016/j.mehy.2020.109761"
145|"10.1109/ISIEA49364.2020.9188133"
146|"10.3390/v12070776"
147|"10.1016/j.compbiomed.2020.103869"
148|"10.1177/1535370220938315"
149|"10.1108/IJPCC-06-2020-0060"
150|"10.1109/TMI.2020.2995965"
151|"10.2196/21173"
152|"10.1109/ICSGRC49013.2020.9232610"
154|"10.1148/radiol.2020200905"
155|"10.1007/s00138-020-01101-5"
156|"10.1109/TMI.2020.2994459"
158|"10.1093/jamia/ocaa105"
159|"10.1002/minf.202000028"
160|"10.1109/ICSSIT48917.2020.9214132"
161|"10.1109/UCET51115.2020.9205424"
162|"10.3390/app10165683"
163|"10.1109/INISTA49547.2020.9194651"
164|"10.1109/TMI.2020.3000314"
165|"10.1109/DASC-PICom-CBDCom-CyberSciTech49142.2020.00064"
166|"10.1109/TMI.2020.3001810"
168|"10.1088/1742-6596/1601/5/052021"
169|"10.1109/iCCECE49321.2020.9231235"
170|"10.3389/fmed.2020.00550"
171|"10.3389/fmed.2020.00541"
172|"10.7507/1001-5515.202005056"
174|"10.1109/INTERCON50315.2020.9220237"
175|"10.30534/ijatcse/2020/77952020"
176|"10.1016/j.chaos.2020.110148"
177|"10.1016/j.chaos.2020.109944"
179|"10.1109/ICEST49890.2020.9232908"
180|"10.3390/MATH8091423"
181|"10.2196/19907"
182|"10.1016/j.chaos.2020.109947"
185|"10.3390/JIMAGING6090095"
187|"10.3390/SYM12091530"
188|"10.1109/BigMM50055.2020.00062"
189|"10.1109/ICOSEC49089.2020.9215294"
190|"10.1109/ICOSEC49089.2020.9215257"
191|"10.23940/ijpe.20.09.p2.13321340"
192|"10.30534/ijatcse/2020/148952020"
193|"10.1109/IEMTRONICS51293.2020.9216386"
194|"10.1016/j.imr.2020.100434"
195|"10.3390/electronics9091439"
196|"10.1007/s13246-020-00888-x"
197|"10.3390/sym12091526"
198|"10.30534/ijatcse/2020/129952020"
200|"10.1016/j.eng.2020.04.010"
201|"10.1016/j.compbiomed.2020.103980"
202|"10.3390/ijerph17186933"
203|"10.1016/j.sysarc.2020.101830"
205|"10.3390/s20185236"
206|"10.1109/ICCP51029.2020.9266242"
207|"10.1109/ICCE50343.2020.9290715"
208|"10.1145/3410530.3414399"
210|"10.1109/BIA50171.2020.9244509"
211|"10.1109/CICN49253.2020.9242583"
212|"10.1109/CICN49253.2020.9242625"
213|"10.1109/CICN49253.2020.9242584"
214|"10.1109/BCWSP50066.2020.9249454"
215|"10.1109/ISC251055.2020.9239074"
216|"10.1109/ISC251055.2020.9239012"
218|"10.3389/fpubh.2020.587937"
219|"10.31083/j.rcm.2020.03.120"
220|"10.7717/peerj.10086"
221|"10.1016/j.neunet.2020.07.010"
222|"10.1109/BIBE50027.2020.00077"
224|"10.3390/app10196964"
225|"10.1016/j.bbe.2020.08.008"
226|"10.1007/s00259-020-04953-1"
227|"10.1016/j.compeleceng.2020.106765"
228|"10.1016/S2589-7500(20)30199-0"
229|"10.1016/j.chaos.2020.110017"
230|"10.3348/kjr.2020.0536"
231|"10.1109/BIBE50027.2020.00030"
232|"10.1177/0956797620959594"
233|"10.1109/CITS49457.2020.9232611"
234|"10.1109/JBHI.2020.3012383"
235|"10.1109/LRA.2020.3007462"
236|"10.1016/j.media.2020.101794"
237|"10.21902/revistajur.2316-753X.v4i61.4609"
238|"10.1109/ICVEE50212.2020.9243183"
239|"10.1109/ICVEE50212.2020.9243290"
241|"10.1109/ICSTCC50638.2020.9259699"
242|"10.1145/3394171.3413508"
243|"10.1186/s40001-020-00450-1"
244|"10.1109/ANDESCON50619.2020.9272079"
245|"10.1145/3434581.3434713"
247|"10.1109/ICCCS49678.2020.9276795"
248|"10.1109/ASYU50717.2020.9259848"
249|"10.11834/jig.200239"
250|"10.1109/CISP-BMEI51763.2020.9263690"
251|"10.1109/MCNA50957.2020.9264294"
253|"10.1145/3340531.3412172"
254|"10.1016/j.chaos.2020.110190"
255|"10.1016/j.chaos.2020.110120"
256|"10.1016/j.chaos.2020.110121"
257|"10.1016/j.chaos.2020.110215"
258|"10.1016/j.cmpb.2020.105608"
259|"10.1016/j.compbiomed.2020.104037"
260|"10.1016/j.chaos.2020.110071"
261|"10.1016/j.chaos.2020.110227"
262|"10.1145/3340531.3418511"
263|"10.1109/ISMSIT50672.2020.9255149"
264|"10.1109/ISMSIT50672.2020.9255052"
265|"10.1109/ISMSIT50672.2020.9255380"
266|"10.1109/ISMSIT50672.2020.9254561"
267|"10.1109/ISMSIT50672.2020.9254970"
268|"10.1109/NILES50944.2020.9257930"
269|"10.1109/ICDABI51230.2020.9325626"
270|"10.1109/ICDABI51230.2020.9325651"
272|"10.1109/CIBCB48159.2020.9277695"
273|"10.1109/EHB50910.2020.09280216"
274|"10.1109/ICCCA49541.2020.9250863"
275|"10.1109/ICCCA49541.2020.9250907"
276|"10.1109/CCISP51026.2020.9273512"
278|"10.1109/CCISP51026.2020.9273469"
279|"10.14445/22315381/IJETT-V68I11P209"
280|"10.18280/ISI.250517"
281|"10.3390/jpm10040213"
282|"10.1016/j.chaos.2020.110170"
283|"10.1016/j.chaos.2020.110122"
284|"10.1016/j.chaos.2020.110245"
285|"10.7717/peerj.10337"
286|"10.1097/RTI.0000000000000559"
287|"10.1021/acs.jproteome.0c00316"
288|"10.1016/j.chaos.2020.110214"
289|"10.1016/j.procbio.2020.08.016"
290|"10.1371/journal.pone.0242301"
291|"10.1007/s00330-020-06976-6"
292|"10.1371/journal.pone.0242759"
293|"10.1371/journal.pone.0242535"
294|"10.1016/j.cmpb.2020.105581"
295|"10.2196/21648"
296|"10.1109/IGESSC50231.2020.9285163"
297|"10.1109/CCCI49893.2020.9256700"
298|"10.1109/CCCI49893.2020.9256562"
299|"10.1109/CACS50047.2020.9289774"
300|"10.7717/peerj.10309"
301|"10.1109/CINTI51262.2020.9305855"
302|"10.1109/ICECA49313.2020.9297454"
303|"10.1109/LARS/SBR/WRE51543.2020.9306947"
304|"10.1109/TENCON50793.2020.9293898"
305|"10.1109/ICRAMET51080.2020.9298612"
306|"10.1109/ICRAMET51080.2020.9298574"
307|"10.1007/s00330-020-07044-9"
308|"10.1016/j.ejrad.2020.109402"
309|"10.1038/s41598-020-76282-0"
310|"10.1038/s41551-020-00633-5"
311|"10.1109/JBHI.2020.3030224"
312|"10.3390/v12111325"
313|"10.1109/TIPTEKNO50054.2020.9299300"
314|"10.1145/3429210.3429218"
315|"10.1109/TIPTEKNO50054.2020.9299215"
317|"10.1145/3429210.3429227"
318|"10.1109/TIPTEKNO50054.2020.9299286"
319|"10.3389/fpubh.2020.599550"
320|"10.1109/IVCNZ51579.2020.9290670"
321|"10.1039/d0sc04641h"
322|"10.3390/app10238539"
323|"10.3390/computers9040099"
324|"10.1016/j.asoc.2020.106779"
325|"10.1177/2472630320958376"
326|"10.1186/s12938-020-00831-x"
327|"10.1007/s00330-020-07042-x"
328|"10.1038/s41467-020-17971-2"
329|"10.1109/JBHI.2020.3036722"
330|"10.1038/s41598-020-76740-9"
331|"10.1038/s41467-020-17280-8"
332|"10.1109/SSCI47803.2020.9308430"
333|"10.1007/s40123-020-00295-1"
334|"10.1016/j.compbiomed.2020.104092"
335|"10.1038/s41598-020-77524-x"
336|"10.3390/app10238575"
337|"10.1109/JBHI.2020.3030853"
338|"10.1038/s41598-020-74164-z"
339|"10.1109/SSCI47803.2020.9308571"
340|"10.1109/JBHI.2020.3037127"
341|"10.1016/j.chaos.2020.110339"
342|"10.1007/s13246-020-00952-6"
343|"10.1016/j.ijmedinf.2020.104284"
344|"10.1371/journal.pone.0242899"
345|"10.1007/s13246-020-00957-1"
346|"10.1038/s41598-020-76550-z"
347|"10.1186/s12880-020-00521-z"
348|"10.1186/s13027-020-00325-4"
349|"10.1016/j.asoc.2020.106754"
350|"10.5152/dir.2020.20205"
351|"10.1007/s10140-020-01886-y"
352|"10.1007/s00521-020-05410-8"
353|"10.1016/j.chaos.2020.110511"
354|"10.2196/22755"
355|"10.2196/22609"
356|"10.1109/ICECOCS50124.2020.9314458"
357|"10.1109/CICT51604.2020.9312076"
361|"10.1109/ISRITI51436.2020.9315519"
362|"10.1109/ISRITI51436.2020.9315479"
363|"10.1109/ICARCV50220.2020.9305507"
364|"10.1109/ICSPCS50536.2020.9310066"
365|"10.1109/BIBM49941.2020.9313441"
366|"10.1109/BIBM49941.2020.9313466"
367|"10.1109/ICCWAMTIP51612.2020.9317357"
368|"10.1145/3428363.3428366"
369|"10.1088/1757-899X/993/1/012046"
370|"10.18280/RIA.340601"
372|"10.1109/ACCESS.2021.3054484"
373|"10.1109/JIOT.2021.3051080"
374|"10.1007/s00779-020-01494-0"
375|"10.1016/j.scs.2020.102582"
376|"10.1007/978-[national-id]-5_4"
377|"10.3390/sym13010113"
378|"10.1016/j.bbe.2021.01.002"
379|"10.1080/07391102.2021.1875049"
380|"10.1007/s10140-020-01885-z"
381|"10.1021/acs.chemrestox.0c00374"
382|"10.1007/s11063-021-10425-w"
383|"10.1007/978-3-030-57811-4_16"
384|"10.32604/cmc.2021.012874"
385|"10.1109/JBHI.2021.3051470"
386|"10.1007/s00330-020-07156-2"
387|"10.2196/25535"
388|"10.1007/s12559-020-09802-9"
389|"10.22059/jitm.2020.79187"
390|"10.3390/electronics10010005"
391|"10.1007/978-[national-id]-9_37"
392|"10.1016/j.media.2020.101860"
393|"10.1016/j.imu.2020.100505"
394|"10.1093/intqhc/mzaa137"
395|"10.1109/TII.2021.3052788"
396|"10.1109/JSEN.2021.3049247"
397|"10.1016/j.jeem.2020.102398"
398|"10.1007/978-[national-id]-6_15"
399|"10.1007/s00521-020-05636-6"
400|"10.1016/j.imu.2020.100506"
401|"10.1016/j.asoc.2020.106885"
402|"10.7883/yoken.JJID.2020.264"
403|"10.3390/computation9010004"
404|"10.1007/978-[national-id]-4_49"
405|"10.1109/ACCESS.2021.3054479"
406|"10.12141/j.issn.1000-565X.200489"
407|"10.3390/computation9010003"
408|"10.1007/s11042-020-10340-7"
409|"10.1007/s12539-020-00403-6"
410|"10.1007/s11760-020-01847-5"
411|"10.4108/eai.8-1-2021.167843"
412|"10.1007/s41870-020-00571-0"
415|"10.1016/j.asoc.2020.106912"
416|"10.1007/978-[national-id]-0_14"
418|"10.1155/2021/8890226"
419|"10.1007/s11554-021-01070-6"
420|"10.3390/s21020455"
421|"10.1007/s12559-020-09787-5"
422|"10.1007/s12559-020-09795-5"
423|"10.32604/cmc.2021.013191"
424|"10.1016/j.media.2020.101844"
426|"10.1007/s11548-021-02317-0"
427|"10.1097/PEC.0000000000002307"
428|"10.1016/j.jbi.2020.103660"
429|"10.1016/j.ipm.2020.102411"
430|"10.1108/WJE-10-2020-0529"
431|"10.4103/ijri.IJRI_914_20"
432|"10.4103/ijri.IJRI_965_20"
433|"10.1007/s10489-020-02102-7"
434|"10.1148/RADIOL.2020202439"
435|"10.3390/app11020672"
436|"10.1007/s11042-020-09894-3"
437|"10.1016/j.bspc.2020.102365"
438|"10.1016/j.scs.2020.102589"
439|"10.1016/j.eswa.2020.114054"
440|"10.1016/j.scs.2020.102600"
441|"10.1016/j.knosys.2020.106647"
442|"10.3390/ijerph18031117"
443|"10.1021/acs.nanolett.0c04230"
444|"10.1093/nar/gkaa952"
445|"10.11591/ijece.v11i1.pp844-850"
446|"10.1016/j.aej.2020.09.032"
447|"10.1016/j.bspc.2020.102257"
448|"10.11591/ijece.v11i1.pp365-374"
449|"10.1016/j.patcog.2020.107613"
450|"10.1016/j.jaccas.2020.12.013"
451|"10.1016/j.media.2020.101913"
452|"10.1016/j.aej.2020.09.037"
453|"10.1016/j.dib.2021.106762"
454|"10.1007/s00138-020-01128-8"
455|"10.1016/j.asoc.2020.106744"
456|"10.1016/j.metabol.2020.154436"
457|"10.1016/j.scs.2020.102571"
458|"10.1186/s40537-020-00392-9"
459|"10.1016/j.psep.2020.10.048"
460|"10.1016/j.compbiomed.2020.104181"
461|"10.1016/j.cmpb.2021.105951"
462|"10.1016/j.rinp.2021.103817"
463|"10.3390/cancers13040652"
464|"10.1007/s10916-021-01707-w"
465|"10.1016/j.asoc.2020.107039"
466|"10.1016/j.compeleceng.2020.106960"
467|"10.1016/j.scs.2020.102692"
468|"10.1016/j.asoc.2020.107006"
469|"10.1016/j.chaos.2021.110713"
470|"10.1016/j.smhl.2020.100144"
471|"10.1016/j.ijhm.2020.102849"
472|"10.1016/j.ejor.2020.08.001"
473|"10.1016/j.scitotenv.2020.143033"
474|"10.1016/j.patcog.2021.107826"
475|"10.1038/s41598-020-80261-w"
476|"10.1186/s41747-020-00203-z"
477|"10.1038/s41746-020-00369-1"
478|"10.1038/s42003-020-01535-7"
479|"10.1038/s41598-021-82492-x"
480|"10.1186/s13065-021-00737-2"
